timestamp,angle
30.468,0.59
30.477,0.59
30.487,0.57
30.497,0.53
30.507,0.57
30.520,0.55
30.527,0.60
30.537,0.68
30.547,0.60
30.557,0.56
30.569,0.52
30.577,0.57
30.587,0.58
30.597,0.59
30.607,0.63
30.620,0.55
30.627,0.59
30.638,0.56
30.648,0.52
30.658,0.58
30.670,0.63
30.678,0.51
30.688,0.59
30.698,0.58
30.708,0.59
30.720,0.66
30.728,0.59
30.738,0.58
30.748,0.57
30.758,0.54
30.770,0.63
30.778,0.63
30.788,0.55
30.798,0.60
30.809,0.56
30.820,0.58
30.829,0.56
30.839,0.57
30.853,0.54
30.859,0.54
30.871,0.63
30.879,0.57
30.889,0.60
30.903,0.52
30.909,0.56
30.921,0.59
30.929,0.61
30.939,0.62
30.954,0.58
30.959,0.59
30.971,0.58
30.980,0.53
30.990,0.61
31.004,0.60
31.010,0.57
31.020,0.60
31.030,0.58
31.040,0.53
31.054,0.53
31.060,0.59
31.071,0.50
31.080,0.54
31.090,0.58
31.104,0.60
31.110,0.56
31.120,0.59
31.130,0.55
31.141,0.54
31.154,0.49
31.161,0.55
31.171,0.54
31.181,0.55
31.191,0.57
31.204,0.54
31.211,0.65
31.221,0.56
31.231,0.53
31.241,0.59
31.254,0.56
31.261,0.50
31.271,0.58
31.281,0.53
31.291,0.61
31.304,0.55
31.311,0.60
31.321,0.61
31.331,0.61
31.342,0.62
31.352,0.57
31.361,0.59
31.372,0.56
31.381,0.58
31.392,0.61
31.404,0.63
31.412,0.51
31.422,0.57
31.432,0.54
31.442,0.57
31.455,0.64
31.462,0.55
31.472,0.56
31.482,0.59
31.493,0.58
31.503,0.56
31.512,0.58
31.523,0.65
31.533,0.58
31.543,0.57
31.553,0.55
31.562,0.52
31.573,0.56
31.588,0.58
31.593,0.61
31.604,0.56
31.613,0.58
31.623,0.57
31.638,0.54
31.643,0.55
31.655,0.62
31.663,0.57
31.673,0.64
31.688,0.64
31.693,0.59
31.704,0.54
31.714,0.56
31.724,0.53
31.738,0.60
31.744,0.63
31.755,0.56
31.764,0.58
31.774,0.57
31.788,0.63
31.794,0.54
31.805,0.57
31.814,0.59
31.824,0.58
31.838,0.53
31.844,0.58
31.855,0.58
31.864,0.53
31.875,0.53
31.888,0.62
31.895,0.54
31.905,0.60
31.915,0.52
31.925,0.57
31.939,0.55
31.945,0.57
31.955,0.57
31.965,0.61
31.975,0.63
31.988,0.58
31.995,0.56
32.005,0.52
32.015,0.56
32.025,0.56
32.038,0.57
32.045,0.54
32.055,0.58
32.066,0.53
32.076,0.55
32.088,0.59
32.096,0.55
32.106,0.53
32.116,0.55
32.126,0.53
32.139,0.55
32.146,0.56
32.156,0.58
32.166,0.54
32.176,0.59
32.189,0.51
32.196,0.47
32.206,0.55
32.216,0.58
32.226,0.62
32.238,0.54
32.247,0.55
32.257,0.60
32.267,0.56
32.277,0.57
32.288,0.58
32.297,0.55
32.307,0.51
32.322,0.60
32.327,0.53
32.339,0.56
32.347,0.62
32.357,0.55
32.370,0.57
32.377,0.61
32.387,0.59
32.397,0.58
32.407,0.56
32.422,0.59
32.428,0.56
32.438,0.55
32.448,0.60
32.458,0.58
32.470,0.61
32.478,0.62
32.488,0.56
32.498,0.63
32.508,0.53
32.522,0.56
32.528,0.60
32.539,0.50
32.548,0.56
32.558,0.64
32.571,0.57
32.578,0.51
32.589,0.51
32.598,0.56
32.609,0.58
32.622,0.62
32.629,0.60
32.639,0.57
32.649,0.61
32.659,0.54
32.673,0.55
32.679,0.58
32.689,0.52
32.699,0.60
32.709,0.58
32.722,0.56
32.729,0.57
32.739,0.54
32.749,0.57
32.760,0.56
32.772,0.57
32.779,0.63
32.790,0.59
32.800,0.57
32.810,0.58
32.822,0.58
32.830,0.58
32.840,0.57
32.850,0.57
32.860,0.54
32.873,0.56
32.880,0.55
32.890,0.55
32.900,0.63
32.910,0.60
32.922,0.58
32.930,0.56
32.940,0.59
32.950,0.52
32.961,0.55
32.973,0.62
32.981,0.55
32.991,0.56
33.001,0.59
33.011,0.61
33.023,0.58
33.031,0.56
33.041,0.60
33.056,0.58
33.061,0.59
33.072,0.58
33.081,0.61
33.091,0.55
33.106,0.56
33.111,0.53
33.123,0.57
33.132,0.53
33.142,0.55
33.156,0.51
33.162,0.54
33.173,0.55
33.182,0.56
33.192,0.55
33.206,0.56
33.212,0.53
33.223,0.53
33.232,0.54
33.242,0.51
33.256,0.55
33.262,0.58
33.273,0.53
33.282,0.61
33.293,0.56
33.306,0.58
33.313,0.61
33.323,0.51
33.333,0.56
33.343,0.60
33.356,0.54
33.363,0.60
33.373,0.54
33.383,0.56
33.393,0.58
33.403,0.52
33.413,0.62
33.423,0.58
33.433,0.56
33.443,0.60
33.456,0.56
33.463,0.61
33.474,0.59
33.483,0.58
33.494,0.59
33.505,0.56
33.514,0.53
33.524,0.54
33.534,0.60
33.544,0.56
33.555,0.57
33.564,0.55
33.574,0.53
33.584,0.58
33.594,0.58
33.606,0.56
33.614,0.57
33.625,0.57
33.634,0.54
33.645,0.58
33.657,0.59
33.665,0.62
33.675,0.57
33.685,0.61
33.695,0.56
33.706,0.59
33.715,0.57
33.725,0.58
33.735,0.59
33.745,0.56
33.757,0.60
33.765,0.56
33.775,0.54
33.790,0.59
33.795,0.64
33.807,0.57
33.815,0.54
33.826,0.53
33.840,0.62
33.846,0.57
33.857,0.55
33.866,0.57
33.876,0.54
33.891,0.56
33.896,0.51
33.907,0.51
33.916,0.55
33.926,0.62
33.940,0.54
33.946,0.56
33.957,0.53
33.966,0.56
33.976,0.64
33.990,0.54
33.996,0.50
34.007,0.59
34.017,0.58
34.027,0.65
34.040,0.59
34.047,0.51
34.057,0.50
34.067,0.62
34.078,0.64
34.090,0.58
34.097,0.55
34.107,0.55
34.117,0.52
34.127,0.52
34.140,0.58
34.147,0.53
34.157,0.59
34.167,0.58
34.178,0.68
34.191,0.52
34.197,0.53
34.208,0.56
34.218,0.64
34.228,0.65
34.240,0.56
34.248,0.53
34.258,0.57
34.268,0.56
34.278,0.62
34.290,0.60
34.298,0.56
34.308,0.56
34.318,0.57
34.328,0.63
34.338,0.60
34.348,0.60
34.358,0.53
34.368,0.51
34.379,0.53
34.390,0.59
34.398,0.62
34.409,0.56
34.418,0.61
34.429,0.54
34.439,0.56
34.449,0.56
34.459,0.58
34.469,0.64
34.479,0.61
34.491,0.56
34.499,0.56
34.509,0.63
34.519,0.57
34.529,0.60
34.540,0.62
34.550,0.59
34.559,0.54
34.575,0.57
34.580,0.64
34.591,0.64
34.600,0.57
34.610,0.55
34.624,0.54
34.630,0.59
34.640,0.61
34.650,0.59
34.660,0.56
34.674,0.52
34.680,0.64
34.691,0.55
34.700,0.57
34.710,0.55
34.724,0.56
34.731,0.62
34.741,0.58
34.751,0.64
34.761,0.56
34.775,0.52
34.781,0.51
34.791,0.55
34.801,0.57
34.811,0.58
34.824,0.56
34.831,0.57
34.841,0.58
34.851,0.54
34.861,0.54
34.874,0.56
34.881,0.54
34.892,0.61
34.901,0.61
34.912,0.60
34.924,0.53
34.932,0.55
34.942,0.59
34.952,0.60
34.962,0.53
34.975,0.54
34.982,0.58
34.992,0.55
35.002,0.56
35.012,0.53
35.025,0.55
35.032,0.56
35.042,0.59
35.052,0.58
35.062,0.55
35.075,0.58
35.082,0.59
35.093,0.51
35.103,0.61
35.113,0.57
35.125,0.57
35.133,0.49
35.143,0.52
35.153,0.61
35.163,0.62
35.175,0.54
35.183,0.59
35.193,0.59
35.203,0.60
35.213,0.58
35.225,0.60
35.233,0.56
35.243,0.58
35.258,0.56
35.263,0.56
35.275,0.58
35.284,0.55
35.294,0.53
35.308,0.57
35.314,0.61
35.325,0.56
35.334,0.54
35.344,0.62
35.359,0.55
35.364,0.55
35.375,0.58
35.384,0.65
35.394,0.57
35.409,0.58
35.414,0.55
35.424,0.64
35.434,0.64
35.444,0.56
35.458,0.52
35.465,0.50
35.476,0.60
35.485,0.54
35.495,0.55
35.507,0.53
35.515,0.58
35.525,0.59
35.535,0.54
35.545,0.55
35.557,0.58
35.565,0.57
35.576,0.59
35.585,0.57
35.595,0.58
35.609,0.55
35.616,0.52
35.626,0.61
35.636,0.54
35.646,0.54
35.658,0.54
35.666,0.56
35.676,0.55
35.686,0.53
35.696,0.56
35.708,0.57
35.716,0.59
35.726,0.59
35.736,0.55
35.746,0.57
35.759,0.55
35.766,0.57
35.776,0.59
35.786,0.56
35.796,0.60
35.809,0.55
35.817,0.58
35.827,0.59
35.837,0.58
35.847,0.59
35.859,0.54
35.867,0.57
35.877,0.59
35.887,0.56
35.897,0.53
35.909,0.53
35.917,0.56
35.927,0.55
35.937,0.57
35.947,0.54
35.959,0.49
35.967,0.59
35.978,0.54
35.993,0.58
35.998,0.50
36.009,0.53
36.018,0.62
36.028,0.58
36.042,0.59
36.048,0.59
36.059,0.55
36.068,0.57
36.078,0.53
36.093,0.57
36.098,0.55
36.109,0.52
36.118,0.50
36.128,0.56
36.143,0.56
36.149,0.62
36.159,0.54
36.168,0.54
36.179,0.56
36.193,0.54
36.199,0.57
36.209,0.53
36.219,0.58
36.229,0.52
36.243,0.56
36.249,0.54
36.259,0.54
36.269,0.60
36.279,0.57
36.292,0.56
36.299,0.57
36.309,0.59
36.319,0.57
36.329,0.56
36.343,0.59
36.350,0.59
36.360,0.60
36.370,0.51
36.380,0.49
36.393,0.57
36.400,0.58
36.410,0.62
36.420,0.53
36.430,0.61
36.441,0.60
36.450,0.61
36.460,0.56
36.470,0.60
36.481,0.53
36.493,0.53
36.501,0.58
36.510,0.59
36.520,0.61
36.531,0.54
36.541,0.61
36.551,0.60
36.561,0.62
36.571,0.61
36.581,0.55
36.593,0.49
36.601,0.57
36.611,0.62
36.621,0.59
36.631,0.57
36.643,0.56
36.651,0.57
36.661,0.56
36.671,0.61
36.682,0.53
36.693,0.52
36.701,0.53
36.712,0.58
36.727,0.51
36.732,0.61
36.744,0.58
36.752,0.56
36.762,0.58
36.776,0.58
36.782,0.56
36.793,0.57
36.802,0.56
36.812,0.51
36.827,0.49
36.832,0.60
36.844,0.63
36.852,0.57
36.863,0.56
36.876,0.55
36.883,0.55
36.893,0.55
36.903,0.59
36.913,0.56
36.926,0.54
36.933,0.59
36.944,0.62
36.953,0.59
36.963,0.55
36.977,0.58
36.983,0.58
36.994,0.59
37.003,0.52
37.013,0.57
37.027,0.56
37.033,0.59
37.044,0.52
37.053,0.54
37.064,0.55
37.077,0.55
37.084,0.59
37.094,0.61
37.104,0.55
37.114,0.60
37.127,0.54
37.134,0.59
37.144,0.67
37.154,0.62
37.164,0.55
37.177,0.54
37.184,0.58
37.194,0.56
37.204,0.56
37.214,0.60
37.227,0.53
37.235,0.64
37.245,0.59
37.255,0.58
37.265,0.63
37.277,0.59
37.285,0.53
37.295,0.62
37.305,0.57
37.315,0.50
37.327,0.59
37.335,0.59
37.345,0.60
37.355,0.60
37.365,0.61
37.377,0.58
37.385,0.52
37.396,0.62
37.405,0.56
37.416,0.60
37.427,0.53
37.436,0.60
37.446,0.59
37.456,0.60
37.466,0.67
37.476,0.54
37.486,0.55
37.496,0.59
37.511,0.58
37.516,0.57
37.527,0.56
37.536,0.59
37.546,0.62
37.561,0.60
37.566,0.56
37.577,0.57
37.586,0.63
37.597,0.51
37.611,0.63
37.617,0.60
37.628,0.58
37.637,0.57
37.647,0.63
37.661,0.54
37.667,0.57
37.678,0.59
37.687,0.56
37.697,0.59
37.711,0.53
37.717,0.60
37.728,0.54
37.737,0.56
37.747,0.53
37.761,0.56
37.768,0.60
37.778,0.56
37.788,0.58
37.798,0.57
37.809,0.58
37.818,0.58
37.828,0.54
37.838,0.58
37.848,0.60
37.861,0.56
37.868,0.54
37.878,0.57
37.888,0.58
37.898,0.64
37.911,0.57
37.918,0.58
37.928,0.59
37.938,0.60
37.949,0.58
37.961,0.48
37.969,0.55
37.979,0.55
37.989,0.55
37.999,0.56
38.012,0.61
38.019,0.62
38.029,0.59
38.039,0.58
38.049,0.51
38.062,0.56
38.069,0.56
38.079,0.54
38.089,0.58
38.099,0.62
38.112,0.57
38.120,0.62
38.130,0.59
38.140,0.49
38.150,0.53
38.162,0.62
38.170,0.53
38.180,0.58
38.190,0.56
38.200,0.57
38.211,0.63
38.220,0.50
38.230,0.59
38.245,0.56
38.250,0.56
38.262,0.59
38.270,0.56
38.280,0.53
38.296,0.57
38.301,0.57
38.312,0.54
38.321,0.66
38.331,0.62
38.346,0.61
38.351,0.59
38.362,0.50
38.371,0.55
38.381,0.55
38.396,0.55
38.401,0.55
38.412,0.56
38.421,0.57
38.431,0.57
38.445,0.61
38.451,0.59
38.462,0.53
38.471,0.62
38.481,0.51
38.492,0.52
38.502,0.56
38.512,0.54
38.522,0.57
38.532,0.54
38.543,0.59
38.552,0.64
38.562,0.61
38.572,0.57
38.582,0.56
38.595,0.60
38.602,0.55
38.613,0.55
38.622,0.59
38.632,0.55
38.646,0.60
38.653,0.58
38.663,0.62
38.673,0.61
38.683,0.53
38.696,0.55
38.703,0.51
38.713,0.52
38.723,0.57
38.733,0.60
38.745,0.63
38.753,0.60
38.763,0.56
38.773,0.58
38.783,0.62
38.795,0.56
38.803,0.63
38.813,0.56
38.823,0.57
38.833,0.56
38.846,0.58
38.854,0.57
38.864,0.57
38.874,0.61
38.884,0.53
38.896,0.55
38.904,0.54
38.914,0.55
38.924,0.57
38.934,0.53
38.946,0.61
38.954,0.60
38.964,0.59
38.979,0.56
38.984,0.59
38.996,0.59
39.004,0.56
39.015,0.53
39.030,0.59
39.035,0.57
39.046,0.55
39.055,0.54
39.065,0.57
39.080,0.64
39.085,0.58
39.096,0.64
39.105,0.60
39.115,0.57
39.129,0.58
39.135,0.57
39.146,0.52
39.155,0.55
39.165,0.59
39.179,0.48
39.186,0.57
39.196,0.61
39.206,0.56
39.216,0.59
39.229,0.60
39.236,0.61
39.246,0.71
39.256,0.56
39.266,0.55
39.280,0.60
39.286,0.60
39.297,0.55
39.306,0.56
39.316,0.56
39.329,0.56
39.336,0.57
39.346,0.56
39.356,0.58
39.367,0.57
39.379,0.59
39.387,0.64
39.397,0.57
39.407,0.55
39.417,0.59
39.430,0.63
39.437,0.54
39.447,0.60
39.457,0.58
39.467,0.61
39.478,0.58
39.487,0.61
39.497,0.59
39.507,0.52
39.517,0.58
39.530,0.56
39.538,0.56
39.548,0.53
39.558,0.65
39.568,0.55
39.580,0.54
39.588,0.56
39.598,0.59
39.608,0.57
39.618,0.53
39.629,0.55
39.638,0.60
39.648,0.56
39.658,0.60
39.668,0.56
39.680,0.60
39.688,0.60
39.698,0.60
39.713,0.57
39.718,0.54
39.728,0.57
39.739,0.63
39.749,0.60
39.763,0.64
39.769,0.52
39.781,0.56
39.789,0.60
39.799,0.63
39.813,0.60
39.819,0.51
39.830,0.50
39.839,0.50
39.849,0.56
39.864,0.58
39.869,0.58
39.880,0.62
39.889,0.62
39.899,0.53
39.913,0.55
39.920,0.59
39.931,0.54
39.940,0.56
39.950,0.49
39.964,0.60
39.970,0.59
39.981,0.50
39.990,0.54
40.000,0.59
40.014,0.52
40.020,0.55
40.030,0.60
40.040,0.61
40.050,0.57
40.063,0.52
40.070,0.51
40.081,0.56
40.090,0.56
40.101,0.61
40.114,0.61
40.121,0.59
40.131,0.63
40.141,0.64
40.151,0.63
40.164,0.62
40.171,0.61
40.181,0.59
40.191,0.59
40.201,0.57
40.214,0.61
40.221,0.56
40.231,0.54
40.241,0.62
40.252,0.62
40.264,0.57
40.271,0.61
40.282,0.51
40.292,0.56
40.302,0.58
40.314,0.61
40.322,0.62
40.332,0.58
40.342,0.57
40.352,0.51
40.364,0.57
40.372,0.58
40.383,0.56
40.392,0.54
40.402,0.55
40.414,0.59
40.422,0.59
40.432,0.53
40.448,0.51
40.453,0.56
40.464,0.56
40.473,0.56
40.483,0.53
40.496,0.53
40.503,0.63
40.513,0.64
40.523,0.54
40.533,0.57
40.547,0.53
40.553,0.56
40.564,0.60
40.573,0.59
40.583,0.51
40.598,0.54
40.603,0.50
40.614,0.61
40.623,0.59
40.634,0.54
40.647,0.50
40.654,0.60
40.664,0.53
40.674,0.62
40.684,0.50
40.698,0.59
40.704,0.62
40.715,0.56
40.724,0.56
40.734,0.58
40.747,0.62
40.754,0.60
40.764,0.62
40.774,0.60
40.785,0.54
40.798,0.52
40.805,0.60
40.815,0.62
40.825,0.64
40.835,0.56
40.848,0.59
40.855,0.57
40.865,0.59
40.875,0.56
40.885,0.50
40.898,0.55
40.905,0.56
40.915,0.65
40.925,0.59
40.935,0.56
40.948,0.54
40.955,0.51
40.965,0.54
40.975,0.52
40.986,0.56
40.998,0.55
41.006,0.58
41.016,0.55
41.026,0.53
41.036,0.58
41.048,0.56
41.056,0.53
41.066,0.58
41.076,0.54
41.086,0.52
41.098,0.59
41.106,0.64
41.116,0.56
41.126,0.62
41.136,0.60
41.148,0.59
41.157,0.56
41.167,0.58
41.177,0.59
41.187,0.62
41.198,0.56
41.207,0.53
41.217,0.51
41.231,0.61
41.237,0.53
41.249,0.52
41.257,0.58
41.267,0.63
41.282,0.60
41.287,0.55
41.299,0.58
41.307,0.50
41.317,0.54
41.332,0.51
41.337,0.54
41.348,0.52
41.358,0.56
41.368,0.59
41.382,0.64
41.388,0.48
41.399,0.56
41.408,0.57
41.418,0.56
41.432,0.56
41.438,0.58
41.448,0.55
41.458,0.52
41.468,0.51
41.482,0.59
41.488,0.64
41.499,0.54
41.509,0.59
41.518,0.52
41.530,0.55
41.538,0.56
41.548,0.56
41.558,0.60
41.569,0.54
41.582,0.61
41.589,0.54
41.599,0.57
41.609,0.59
41.619,0.52
41.632,0.56
41.639,0.60
41.649,0.60
41.659,0.55
41.669,0.56
41.682,0.54
41.689,0.56
41.699,0.50
41.709,0.54
41.720,0.59
41.732,0.62
41.740,0.55
41.750,0.57
41.760,0.60
41.770,0.59
41.782,0.50
41.790,0.57
41.800,0.60
41.810,0.60
41.820,0.59
41.832,0.57
41.840,0.59
41.850,0.54
41.861,0.60
41.871,0.54
41.883,0.59
41.891,0.54
41.901,0.55
41.911,0.53
41.921,0.58
41.933,0.57
41.941,0.57
41.951,0.51
41.967,0.56
41.971,0.60
41.983,0.60
41.991,0.55
42.001,0.60
42.015,0.55
42.021,0.54
42.033,0.62
42.041,0.58
42.052,0.58
42.066,0.55
42.072,0.49
42.083,0.64
42.092,0.60
42.102,0.62
42.116,0.60
42.122,0.64
42.133,0.62
42.142,0.53
42.152,0.51
42.166,0.56
42.172,0.57
42.183,0.56
42.192,0.51
42.202,0.55
42.216,0.61
42.222,0.55
42.233,0.63
42.242,0.57
42.253,0.54
42.266,0.56
42.273,0.55
42.283,0.55
42.293,0.56
42.303,0.57
42.316,0.56
42.323,0.57
42.333,0.58
42.343,0.57
42.353,0.51
42.367,0.52
42.373,0.54
42.383,0.50
42.393,0.47
42.403,0.52
42.416,0.61
42.424,0.52
42.434,0.55
42.444,0.58
42.454,0.55
42.467,0.54
42.474,0.56
42.484,0.55
42.494,0.57
42.504,0.58
42.516,0.63
42.524,0.56
42.534,0.61
42.544,0.55
42.554,0.55
42.567,0.60
42.574,0.56
42.585,0.58
42.594,0.52
42.605,0.58
42.617,0.60
42.625,0.58
42.635,0.56
42.645,0.52
42.655,0.56
42.667,0.63
42.675,0.57
42.685,0.52
42.700,0.56
42.705,0.54
42.717,0.56
42.725,0.61
42.735,0.61
42.750,0.56
42.755,0.56
42.766,0.62
42.775,0.62
42.786,0.61
42.800,0.55
42.806,0.53
42.817,0.53
42.826,0.52
42.836,0.59
42.850,0.55
42.856,0.61
42.867,0.54
42.876,0.52
42.886,0.55
42.900,0.56
42.906,0.60
42.916,0.56
42.926,0.54
42.936,0.51
42.950,0.54
42.956,0.55
42.967,0.54
42.977,0.56
42.987,0.56
43.000,0.64
43.007,0.57
43.017,0.61
43.027,0.57
43.037,0.63
43.050,0.61
43.057,0.60
43.067,0.58
43.077,0.54
43.087,0.56
43.100,0.63
43.107,0.56
43.117,0.61
43.127,0.62
43.138,0.56
43.150,0.56
43.158,0.58
43.168,0.52
43.178,0.61
43.188,0.57
43.200,0.56
43.208,0.56
43.218,0.59
43.228,0.63
43.238,0.57
43.250,0.54
43.258,0.57
43.268,0.61
43.278,0.58
43.288,0.55
43.300,0.61
43.308,0.60
43.319,0.56
43.329,0.54
43.339,0.65
43.351,0.53
43.359,0.52
43.369,0.53
43.379,0.59
43.389,0.58
43.401,0.51
43.409,0.58
43.419,0.59
43.434,0.53
43.439,0.55
43.451,0.61
43.459,0.61
43.470,0.51
43.484,0.61
43.489,0.60
43.501,0.61
43.509,0.59
43.520,0.56
43.534,0.57
43.540,0.58
43.550,0.55
43.560,0.57
43.570,0.56
43.581,0.55
43.590,0.58
43.601,0.55
43.610,0.52
43.620,0.55
43.634,0.61
43.640,0.62
43.650,0.65
43.661,0.55
43.671,0.55
43.683,0.54
43.691,0.61
43.701,0.53
43.711,0.53
43.721,0.58
43.734,0.61
43.741,0.51
43.751,0.58
43.761,0.56
43.771,0.52
43.782,0.60
43.791,0.55
43.801,0.61
43.811,0.58
43.821,0.55
43.834,0.60
43.841,0.58
43.852,0.55
43.862,0.61
43.872,0.63
43.884,0.55
43.892,0.63
43.902,0.61
43.912,0.56
43.922,0.58
43.934,0.57
43.942,0.58
43.952,0.51
43.962,0.55
43.972,0.62
43.985,0.63
43.992,0.61
44.002,0.56
44.012,0.56
44.023,0.52
44.035,0.53
44.043,0.57
44.053,0.53
44.063,0.61
44.073,0.57
44.085,0.54
44.093,0.51
44.103,0.61
44.113,0.62
44.123,0.56
44.134,0.56
44.143,0.64
44.153,0.61
44.168,0.63
44.173,0.50
44.185,0.59
44.193,0.58
44.203,0.52
44.219,0.59
44.224,0.56
44.235,0.66
44.244,0.61
44.254,0.58
44.268,0.57
44.274,0.57
44.285,0.54
44.294,0.54
44.304,0.52
44.318,0.55
44.324,0.55
44.335,0.51
44.344,0.53
44.354,0.52
44.368,0.52
44.374,0.63
44.385,0.59
44.395,0.52
44.405,0.53
44.419,0.63
44.425,0.61
44.435,0.56
44.445,0.60
44.455,0.66
44.469,0.55
44.475,0.51
44.485,0.53
44.495,0.59
44.505,0.57
44.519,0.51
44.525,0.51
44.536,0.56
44.546,0.54
44.555,0.51
44.566,0.48
44.575,0.54
44.585,0.59
44.595,0.61
44.606,0.56
44.618,0.50
44.626,0.60
44.636,0.49
44.646,0.55
44.656,0.54
44.669,0.58
44.676,0.66
44.686,0.55
44.696,0.63
44.706,0.57
44.718,0.53
44.726,0.56
44.736,0.54
44.746,0.59
44.757,0.58
44.769,0.53
44.777,0.55
44.787,0.50
44.797,0.55
44.807,0.56
44.820,0.59
44.827,0.54
44.837,0.61
44.847,0.55
44.857,0.51
44.869,0.60
44.877,0.63
44.887,0.62
44.897,0.59
44.907,0.52
44.919,0.54
44.927,0.53
44.938,0.54
44.952,0.58
44.958,0.65
44.969,0.62
44.978,0.56
44.988,0.59
45.002,0.55
45.008,0.55
45.019,0.52
45.028,0.57
45.038,0.51
45.053,0.57
45.058,0.58
45.070,0.59
45.078,0.57
45.088,0.59
45.102,0.57
45.108,0.56
45.119,0.57
45.129,0.62
45.138,0.57
45.149,0.60
45.158,0.59
45.169,0.53
45.179,0.56
45.189,0.57
45.203,0.63
45.209,0.61
45.220,0.51
45.229,0.60
45.239,0.57
45.253,0.58
45.259,0.57
45.270,0.53
45.279,0.60
