timestamp,angle
45.290,0.61
45.303,0.51
45.310,0.59
45.320,0.58
45.330,0.58
45.340,0.57
45.353,0.63
45.360,0.56
45.370,0.57
45.380,0.65
45.390,0.56
45.403,0.52
45.410,0.46
45.420,0.58
45.430,0.58
45.440,0.51
45.453,0.60
45.460,0.57
45.470,0.54
45.481,0.53
45.491,0.58
45.504,0.61
45.511,0.56
45.521,0.60
45.531,0.60
45.541,0.60
45.552,0.51
45.561,0.54
45.571,0.56
45.581,0.52
45.591,0.53
45.601,0.48
45.611,0.59
45.621,0.57
45.631,0.54
45.642,0.58
45.654,0.57
45.662,0.58
45.672,0.58
45.686,0.59
45.692,0.57
45.702,0.64
45.712,0.56
45.722,0.63
45.736,0.57
45.742,0.55
45.753,0.56
45.762,0.57
45.772,0.56
45.787,0.47
45.792,0.52
45.804,0.58
45.812,0.56
45.823,0.56
45.837,0.63
45.843,0.52
45.854,0.53
45.863,0.55
45.873,0.58
45.887,0.59
45.893,0.56
45.903,0.56
45.913,0.59
45.923,0.60
45.937,0.57
45.943,0.61
45.953,0.60
45.963,0.53
45.973,0.51
45.987,0.58
45.993,0.54
46.003,0.55
46.014,0.56
46.024,0.60
46.037,0.63
46.044,0.60
46.054,0.56
46.064,0.56
46.074,0.55
46.087,0.54
46.094,0.55
46.104,0.54
46.114,0.62
46.124,0.58
46.137,0.58
46.144,0.53
46.154,0.54
46.164,0.51
46.174,0.60
46.187,0.57
46.195,0.58
46.205,0.55
46.215,0.59
46.225,0.55
46.237,0.56
46.245,0.55
46.255,0.57
46.265,0.54
46.275,0.59
46.288,0.50
46.295,0.53
46.305,0.60
46.315,0.59
46.325,0.57
46.337,0.50
46.345,0.55
46.356,0.59
46.366,0.62
46.376,0.61
46.387,0.64
46.396,0.55
46.406,0.53
46.421,0.52
46.426,0.54
46.437,0.56
46.446,0.57
46.456,0.62
46.470,0.56
46.476,0.54
46.487,0.55
46.496,0.59
46.506,0.62
46.520,0.57
46.526,0.56
46.537,0.58
46.546,0.51
46.556,0.62
46.570,0.55
46.577,0.57
46.587,0.63
46.597,0.53
46.607,0.55
46.618,0.60
46.627,0.53
46.637,0.60
46.647,0.59
46.657,0.51
46.672,0.55
46.677,0.56
46.688,0.60
46.697,0.62
46.707,0.57
46.719,0.56
46.727,0.57
46.738,0.59
46.748,0.60
46.758,0.59
46.771,0.58
46.778,0.53
46.788,0.57
46.798,0.52
46.808,0.55
46.821,0.52
46.828,0.58
46.838,0.56
46.848,0.54
46.858,0.56
46.871,0.53
46.878,0.55
46.888,0.63
46.898,0.63
46.908,0.60
46.921,0.51
46.929,0.56
46.939,0.54
46.949,0.54
46.959,0.55
46.971,0.54
46.979,0.60
46.989,0.61
46.999,0.57
47.009,0.57
47.021,0.56
47.029,0.55
47.039,0.58
47.049,0.57
47.059,0.48
47.071,0.60
47.079,0.61
47.090,0.60
47.099,0.56
47.110,0.56
47.121,0.58
47.130,0.52
47.140,0.58
47.155,0.54
47.160,0.54
47.172,0.54
47.180,0.54
47.190,0.57
47.205,0.60
47.210,0.52
47.220,0.57
47.230,0.61
47.240,0.56
47.255,0.58
47.260,0.54
47.272,0.64
47.281,0.58
47.291,0.60
47.305,0.55
47.311,0.60
47.321,0.60
47.331,0.55
47.341,0.56
47.355,0.53
47.361,0.57
47.372,0.52
47.381,0.59
47.391,0.60
47.405,0.63
47.411,0.59
47.421,0.53
47.431,0.55
47.441,0.65
47.455,0.57
47.462,0.52
47.472,0.53
47.482,0.56
47.492,0.49
47.505,0.54
47.512,0.58
47.522,0.53
47.532,0.60
47.542,0.58
47.554,0.55
47.562,0.56
47.572,0.59
47.582,0.54
47.592,0.55
47.605,0.57
47.613,0.60
47.622,0.60
47.632,0.56
47.642,0.53
47.652,0.50
47.663,0.55
47.673,0.57
47.683,0.69
47.693,0.61
47.706,0.58
47.713,0.56
47.723,0.55
47.733,0.55
47.743,0.55
47.755,0.55
47.763,0.58
47.773,0.53
47.783,0.58
47.793,0.55
47.805,0.59
47.813,0.64
47.824,0.54
47.834,0.57
47.844,0.58
47.855,0.61
47.864,0.60
47.874,0.58
47.889,0.54
47.894,0.56
47.906,0.56
47.914,0.60
47.924,0.57
47.939,0.53
47.944,0.61
47.956,0.55
47.964,0.59
47.974,0.59
47.989,0.60
47.994,0.60
48.005,0.54
48.015,0.61
48.025,0.55
48.040,0.55
48.045,0.58
48.056,0.61
48.065,0.55
48.075,0.59
48.089,0.57
48.095,0.58
48.106,0.57
48.115,0.55
48.125,0.62
48.139,0.58
48.145,0.51
48.156,0.60
48.165,0.57
48.176,0.58
48.189,0.63
48.196,0.60
48.206,0.51
48.216,0.53
48.226,0.53
48.239,0.53
48.246,0.59
48.256,0.57
48.266,0.55
48.276,0.58
48.290,0.63
48.296,0.53
48.306,0.57
48.316,0.57
48.326,0.51
48.340,0.59
48.346,0.63
48.357,0.56
48.367,0.52
48.377,0.61
48.390,0.58
48.397,0.51
48.407,0.64
48.417,0.55
48.427,0.54
48.440,0.52
48.447,0.49
48.457,0.57
48.467,0.55
48.477,0.53
48.490,0.55
48.497,0.51
48.507,0.56
48.517,0.61
48.527,0.54
48.540,0.50
48.548,0.58
48.557,0.59
48.568,0.57
48.578,0.54
48.589,0.50
48.598,0.56
48.608,0.57
48.623,0.63
48.628,0.56
48.639,0.55
48.648,0.59
48.658,0.57
48.668,0.59
48.678,0.58
48.690,0.54
48.698,0.59
48.708,0.58
48.723,0.63
48.728,0.60
48.739,0.57
48.748,0.55
48.759,0.56
48.773,0.58
48.779,0.52
48.790,0.58
48.799,0.53
48.809,0.59
48.823,0.57
48.829,0.56
48.840,0.59
48.849,0.56
48.859,0.52
48.874,0.57
48.879,0.58
48.890,0.55
48.899,0.50
48.910,0.57
48.924,0.57
48.930,0.55
48.940,0.53
48.950,0.54
48.960,0.51
48.973,0.55
48.980,0.67
48.990,0.59
49.000,0.52
49.010,0.51
49.023,0.54
49.030,0.56
49.041,0.55
49.050,0.58
49.060,0.64
49.073,0.57
49.080,0.60
49.091,0.56
49.100,0.61
49.111,0.60
49.123,0.61
49.131,0.57
49.141,0.54
49.151,0.59
49.161,0.56
49.173,0.55
49.181,0.55
49.191,0.55
49.201,0.55
49.211,0.55
49.223,0.57
49.231,0.65
49.241,0.53
49.251,0.57
49.262,0.56
49.273,0.51
49.282,0.56
49.292,0.53
49.302,0.61
49.312,0.54
49.324,0.49
49.332,0.62
49.342,0.59
49.352,0.57
49.362,0.57
49.374,0.60
49.382,0.52
49.392,0.57
49.407,0.57
49.412,0.62
49.424,0.61
49.432,0.57
49.443,0.57
49.457,0.55
49.463,0.56
49.474,0.56
49.483,0.63
49.493,0.57
49.507,0.53
49.513,0.55
49.524,0.65
49.533,0.55
49.543,0.55
49.557,0.58
49.563,0.55
49.574,0.60
49.583,0.61
49.593,0.57
49.607,0.63
49.613,0.60
49.624,0.52
49.634,0.56
49.644,0.58
49.656,0.57
49.664,0.52
49.674,0.50
49.684,0.59
49.694,0.57
49.704,0.58
49.714,0.50
49.725,0.56
49.734,0.57
49.744,0.50
49.758,0.60
49.764,0.54
49.774,0.54
49.784,0.58
49.795,0.61
49.807,0.55
49.815,0.53
49.825,0.61
49.835,0.58
49.845,0.51
49.858,0.64
49.865,0.64
49.875,0.57
49.885,0.56
49.895,0.61
49.908,0.52
49.915,0.58
49.925,0.54
49.935,0.59
49.945,0.58
49.958,0.52
49.965,0.51
49.975,0.55
49.985,0.59
49.996,0.61
50.008,0.48
50.016,0.61
50.026,0.58
50.036,0.53
50.046,0.57
50.058,0.61
50.066,0.54
50.076,0.56
50.086,0.52
50.096,0.57
50.108,0.57
50.116,0.59
50.126,0.58
50.141,0.54
50.146,0.56
50.158,0.53
50.166,0.61
50.177,0.59
50.191,0.60
50.197,0.60
50.208,0.52
50.217,0.58
50.227,0.61
50.241,0.60
50.247,0.59
50.258,0.58
50.267,0.53
50.277,0.55
50.291,0.50
50.297,0.60
50.309,0.57
50.317,0.55
50.327,0.55
50.342,0.52
50.347,0.56
50.359,0.53
50.368,0.58
50.378,0.56
50.392,0.55
50.398,0.57
50.409,0.53
50.418,0.58
50.428,0.57
50.442,0.58
50.448,0.56
50.458,0.50
50.468,0.54
50.478,0.56
50.492,0.55
50.498,0.59
50.509,0.63
50.518,0.54
50.529,0.49
50.542,0.59
50.549,0.61
50.559,0.53
50.569,0.55
50.579,0.57
50.591,0.57
50.599,0.55
50.609,0.60
50.619,0.54
50.629,0.56
50.642,0.54
50.649,0.55
50.659,0.54
50.669,0.60
50.679,0.57
50.689,0.55
50.699,0.55
50.710,0.55
50.719,0.62
50.730,0.60
50.740,0.54
50.750,0.59
50.760,0.53
50.770,0.54
50.780,0.54
50.792,0.59
50.800,0.60
50.810,0.53
50.820,0.58
50.830,0.54
50.843,0.54
50.850,0.56
50.860,0.54
50.876,0.54
50.880,0.53
50.892,0.56
50.901,0.49
50.911,0.61
50.926,0.56
50.931,0.54
50.943,0.60
50.951,0.55
50.961,0.56
50.975,0.57
50.981,0.54
50.992,0.53
51.001,0.56
51.011,0.55
51.026,0.55
51.031,0.53
51.042,0.54
51.051,0.59
51.062,0.60
51.075,0.57
51.082,0.58
51.092,0.57
51.102,0.62
51.112,0.58
51.126,0.54
51.132,0.56
51.143,0.58
51.152,0.53
51.162,0.58
51.176,0.58
51.182,0.57
51.192,0.56
51.202,0.55
51.212,0.54
51.226,0.52
51.232,0.59
51.243,0.54
51.253,0.55
51.263,0.52
51.276,0.52
51.283,0.51
51.293,0.49
51.303,0.56
51.313,0.59
51.326,0.50
51.333,0.58
51.343,0.64
51.353,0.54
51.363,0.59
51.376,0.52
51.383,0.60
51.393,0.61
51.403,0.56
51.414,0.54
51.426,0.59
51.433,0.60
51.444,0.61
51.454,0.54
51.464,0.61
51.476,0.58
51.484,0.61
51.494,0.63
51.504,0.56
51.514,0.63
51.526,0.57
51.534,0.56
51.544,0.62
51.554,0.55
51.564,0.56
51.577,0.61
51.584,0.58
51.595,0.50
51.604,0.58
51.615,0.57
51.626,0.56
51.635,0.50
51.645,0.58
51.660,0.62
51.665,0.58
51.676,0.57
51.685,0.54
51.695,0.54
51.707,0.58
51.715,0.58
51.725,0.51
51.735,0.61
51.745,0.60
51.760,0.60
51.765,0.63
51.776,0.56
51.785,0.61
51.796,0.60
51.808,0.63
51.816,0.60
51.826,0.64
51.836,0.62
51.846,0.63
51.860,0.53
51.866,0.49
51.877,0.49
51.886,0.55
51.896,0.55
51.910,0.63
51.916,0.64
51.926,0.59
51.936,0.54
51.946,0.54
51.960,0.65
51.966,0.52
51.977,0.52
51.987,0.60
51.997,0.58
52.010,0.52
52.017,0.58
52.027,0.61
52.037,0.52
52.047,0.56
52.061,0.61
52.067,0.59
52.077,0.58
52.087,0.55
52.097,0.63
52.110,0.55
52.117,0.58
52.128,0.54
52.137,0.53
52.148,0.54
52.160,0.62
52.168,0.58
52.178,0.62
52.188,0.60
52.198,0.56
52.210,0.52
52.218,0.61
52.228,0.56
52.238,0.59
52.248,0.58
52.260,0.54
52.268,0.52
52.278,0.63
52.288,0.58
52.298,0.52
52.311,0.52
52.318,0.57
52.328,0.59
52.338,0.55
52.349,0.58
52.360,0.58
52.369,0.56
52.379,0.59
52.389,0.53
52.399,0.56
52.411,0.57
52.419,0.55
52.429,0.56
52.444,0.55
52.449,0.52
52.461,0.59
52.469,0.61
52.479,0.57
52.493,0.54
52.500,0.53
52.511,0.53
52.520,0.55
52.530,0.59
52.545,0.60
52.550,0.60
52.560,0.61
52.570,0.54
52.580,0.54
52.594,0.58
52.600,0.58
52.611,0.54
52.620,0.60
52.630,0.58
52.644,0.55
52.650,0.55
52.661,0.54
52.670,0.56
52.681,0.56
52.694,0.53
52.701,0.60
52.710,0.60
52.721,0.54
52.731,0.53
52.741,0.55
52.751,0.56
52.761,0.57
52.771,0.56
52.781,0.59
52.794,0.58
52.801,0.56
52.811,0.57
52.821,0.56
52.831,0.58
52.844,0.59
52.851,0.57
52.862,0.56
52.871,0.57
52.882,0.54
52.894,0.51
52.902,0.56
52.912,0.54
52.922,0.59
52.932,0.55
52.944,0.52
52.952,0.54
52.962,0.55
52.972,0.59
52.982,0.60
52.994,0.53
53.002,0.58
53.012,0.53
53.022,0.51
53.032,0.57
53.045,0.60
53.053,0.59
53.063,0.53
53.073,0.57
53.083,0.62
53.094,0.57
53.103,0.59
53.113,0.63
53.123,0.60
53.133,0.56
53.144,0.58
53.153,0.52
53.163,0.60
53.178,0.58
53.183,0.60
53.194,0.55
53.203,0.52
53.214,0.55
53.228,0.54
53.234,0.53
53.244,0.52
53.254,0.49
53.264,0.52
53.278,0.56
53.284,0.56
53.295,0.59
53.304,0.59
53.314,0.54
53.328,0.53
53.334,0.61
53.345,0.59
53.354,0.55
53.364,0.57
53.378,0.53
53.384,0.62
53.395,0.56
53.405,0.54
53.415,0.59
53.428,0.60
53.435,0.59
53.445,0.55
53.455,0.58
53.465,0.60
53.478,0.54
53.485,0.52
53.495,0.61
53.505,0.55
53.515,0.57
53.527,0.59
53.535,0.57
53.545,0.58
53.555,0.58
53.566,0.58
53.577,0.58
53.585,0.63
53.596,0.61
53.606,0.58
53.616,0.59
53.629,0.59
53.636,0.57
53.646,0.55
53.656,0.60
53.666,0.60
53.678,0.59
53.686,0.63
53.696,0.60
53.706,0.56
53.716,0.54
53.729,0.63
53.736,0.58
53.746,0.58
53.756,0.53
53.766,0.51
53.777,0.56
53.787,0.55
53.797,0.53
53.807,0.58
53.817,0.58
53.828,0.56
53.837,0.54
53.847,0.61
53.857,0.58
53.867,0.57
53.878,0.57
53.887,0.52
53.897,0.56
53.912,0.65
53.917,0.58
53.929,0.61
53.938,0.55
53.948,0.54
53.962,0.57
53.968,0.59
53.979,0.53
53.988,0.57
53.998,0.59
54.012,0.63
54.018,0.54
54.029,0.56
54.038,0.52
54.048,0.53
54.062,0.50
54.068,0.47
54.079,0.59
54.088,0.54
54.098,0.53
54.112,0.56
54.119,0.59
54.129,0.53
54.139,0.55
54.149,0.52
54.163,0.59
54.169,0.62
54.179,0.57
54.189,0.56
54.199,0.57
54.212,0.58
54.219,0.59
54.229,0.59
54.239,0.56
54.249,0.55
54.263,0.56
54.269,0.55
54.279,0.54
54.289,0.50
54.300,0.53
54.312,0.60
54.320,0.60
54.330,0.56
54.340,0.58
54.350,0.61
54.362,0.56
54.370,0.54
54.380,0.59
54.390,0.56
54.400,0.54
54.413,0.59
54.420,0.59
54.430,0.56
54.440,0.50
54.450,0.59
54.463,0.57
54.471,0.62
54.481,0.59
54.491,0.60
54.501,0.57
54.512,0.65
54.521,0.56
54.531,0.52
54.541,0.56
54.551,0.52
54.561,0.58
54.571,0.60
54.581,0.55
54.591,0.59
54.601,0.64
54.613,0.59
54.621,0.55
54.632,0.54
54.647,0.57
54.652,0.59
54.663,0.61
54.672,0.54
54.682,0.55
54.696,0.55
54.702,0.61
54.713,0.64
54.722,0.58
54.732,0.57
54.745,0.54
54.752,0.51
54.762,0.58
54.772,0.59
54.782,0.58
54.796,0.58
54.802,0.58
54.813,0.56
54.822,0.63
54.833,0.68
54.847,0.53
54.853,0.62
54.863,0.58
54.873,0.51
54.883,0.54
54.896,0.64
54.903,0.57
54.913,0.57
54.923,0.62
54.933,0.61
54.946,0.55
54.953,0.57
54.963,0.60
54.973,0.58
54.983,0.61
54.996,0.56
55.003,0.51
55.014,0.57
55.024,0.59
55.034,0.60
55.047,0.60
55.054,0.61
55.064,0.60
55.074,0.62
55.084,0.55
55.097,0.54
55.104,0.63
55.114,0.57
55.124,0.60
55.134,0.59
55.147,0.59
55.154,0.50
55.165,0.56
55.174,0.51
55.185,0.51
55.197,0.60
55.205,0.60
55.215,0.62
55.225,0.56
55.235,0.54
55.247,0.55
55.255,0.57
55.265,0.66
55.275,0.67
55.285,0.59
55.297,0.55
55.305,0.59
55.315,0.50
55.325,0.62
55.335,0.59
55.347,0.57
55.355,0.58
55.366,0.62
55.380,0.61
55.386,0.60
55.397,0.58
55.406,0.54
55.416,0.59
55.431,0.58
55.436,0.54
55.447,0.54
55.456,0.57
55.466,0.59
55.480,0.52
55.486,0.53
55.497,0.57
55.506,0.55
55.516,0.61
55.530,0.52
55.537,0.60
55.548,0.59
55.556,0.53
55.567,0.56
55.580,0.58
55.587,0.55
55.597,0.51
55.607,0.60
55.617,0.52
55.630,0.56
55.637,0.58
55.648,0.58
55.657,0.53
55.667,0.56
55.681,0.55
55.687,0.54
55.698,0.56
55.707,0.59
55.717,0.62
55.731,0.61
55.737,0.62
55.748,0.55
55.758,0.61
55.767,0.59
55.777,0.59
55.787,0.61
55.798,0.53
55.808,0.57
55.818,0.60
55.830,0.57
55.838,0.57
55.848,0.61
55.858,0.61
55.868,0.52
55.881,0.54
55.889,0.64
55.898,0.56
55.909,0.55
55.919,0.49
55.931,0.51
55.939,0.60
55.949,0.62
55.959,0.62
55.969,0.60
55.981,0.60
55.989,0.59
55.999,0.57
56.009,0.60
56.019,0.55
56.031,0.56
56.039,0.53
56.049,0.59
56.065,0.58
56.069,0.61
56.081,0.54
56.090,0.59
56.100,0.60
56.114,0.57
56.120,0.61
56.131,0.56
56.140,0.62
56.150,0.58
56.165,0.53
56.170,0.55
56.182,0.52
56.190,0.59
56.200,0.60
56.214,0.58
56.220,0.53
56.232,0.58
56.240,0.56
56.250,0.56
56.264,0.60
56.270,0.56
56.281,0.63
56.291,0.65
56.301,0.59
56.315,0.55
56.321,0.58
56.331,0.57
56.341,0.56
56.351,0.56
56.365,0.54
56.371,0.56
56.382,0.47
56.391,0.51
56.401,0.55
56.415,0.62
56.421,0.64
56.432,0.60
56.442,0.58
56.452,0.56
56.465,0.54
56.472,0.57
56.482,0.56
56.492,0.53
56.502,0.52
56.515,0.60
56.522,0.56
56.532,0.62
56.542,0.62
56.552,0.59
56.562,0.49
56.572,0.59
56.582,0.53
56.592,0.52
56.602,0.52
56.615,0.54
56.622,0.52
56.633,0.56
56.643,0.59
56.653,0.56
56.664,0.52
56.673,0.55
56.683,0.54
56.693,0.55
56.703,0.58
56.715,0.59
56.723,0.60
56.733,0.56
56.743,0.57
56.753,0.61
56.765,0.54
56.773,0.52
56.783,0.55
56.793,0.59
56.803,0.54
56.813,0.57
56.823,0.57
56.834,0.54
56.849,0.53
56.854,0.51
56.865,0.58
56.874,0.60
56.884,0.60
56.898,0.57
56.904,0.68
56.916,0.64
56.924,0.56
56.934,0.56
56.948,0.60
56.954,0.53
56.966,0.57
56.974,0.52
56.985,0.61
56.999,0.60
57.005,0.54
57.016,0.62
57.025,0.60
57.035,0.59
57.049,0.55
57.055,0.57
57.066,0.60
57.075,0.54
57.085,0.57
57.099,0.56
57.105,0.54
57.116,0.58
57.125,0.57
57.135,0.60
57.149,0.60
57.155,0.57
57.166,0.60
57.176,0.62
57.186,0.56
57.199,0.49
57.206,0.52
57.216,0.54
57.226,0.57
57.236,0.58
57.249,0.58
57.256,0.59
57.266,0.60
57.276,0.59
57.286,0.54
57.299,0.56
57.306,0.49
57.316,0.53
57.326,0.59
57.337,0.68
57.349,0.59
57.356,0.58
57.367,0.56
57.377,0.58
57.387,0.55
57.399,0.57
57.407,0.58
57.417,0.58
57.427,0.54
57.437,0.61
57.450,0.55
57.457,0.59
57.467,0.56
57.477,0.57
57.487,0.58
57.499,0.53
57.507,0.54
57.518,0.59
57.527,0.56
57.538,0.56
57.550,0.58
57.557,0.58
57.568,0.57
57.578,0.58
57.588,0.59
57.599,0.57
57.608,0.62
57.618,0.51
57.633,0.57
57.638,0.59
57.650,0.56
57.658,0.57
57.668,0.58
57.683,0.55
57.688,0.52
57.699,0.56
57.708,0.55
57.718,0.51
57.733,0.55
57.739,0.61
57.750,0.55
57.759,0.62
57.769,0.57
57.783,0.59
57.789,0.56
57.799,0.62
57.809,0.60
57.819,0.59
57.830,0.56
57.839,0.53
57.849,0.55
57.859,0.56
57.869,0.60
57.882,0.62
57.889,0.61
57.900,0.61
57.909,0.56
57.920,0.59
57.933,0.50
57.940,0.56
57.950,0.55
57.960,0.52
57.970,0.58
57.983,0.62
57.990,0.60
58.000,0.57
58.010,0.57
58.020,0.59
58.033,0.60
58.040,0.60
58.050,0.48
58.060,0.54
58.071,0.62
58.083,0.56
58.091,0.57
58.101,0.56
58.111,0.55
58.121,0.57
58.133,0.59
58.141,0.54
58.151,0.58
58.161,0.57
58.171,0.55
58.184,0.60
58.191,0.65
58.201,0.59
58.211,0.53
58.222,0.57
58.234,0.52
58.241,0.57
58.251,0.61
58.262,0.55
58.272,0.58
58.284,0.60
58.292,0.60
58.302,0.58
58.312,0.53
58.322,0.50
58.332,0.57
58.342,0.54
58.352,0.55
58.367,0.56
58.372,0.53
58.384,0.57
58.392,0.56
58.403,0.51
58.417,0.56
58.423,0.62
58.434,0.56
58.443,0.61
58.453,0.55
58.467,0.61
58.473,0.64
58.484,0.60
58.493,0.58
58.503,0.53
58.518,0.58
58.523,0.58
58.534,0.52
58.543,0.60
58.553,0.58
58.565,0.53
58.573,0.53
58.584,0.55
58.593,0.58
58.604,0.52
58.618,0.52
58.624,0.50
58.634,0.57
58.644,0.58
58.654,0.58
58.667,0.58
58.674,0.53
58.684,0.61
58.694,0.56
58.704,0.54
58.718,0.54
58.724,0.57
58.734,0.60
58.744,0.58
58.755,0.53
58.767,0.55
58.774,0.53
58.785,0.54
58.795,0.60
58.805,0.53
58.817,0.54
58.824,0.64
58.835,0.60
58.845,0.57
58.855,0.60
58.866,0.63
58.875,0.57
58.885,0.63
58.895,0.60
58.905,0.51
58.916,0.53
58.925,0.58
58.935,0.61
58.945,0.60
58.955,0.57
58.968,0.61
58.976,0.55
58.986,0.56
58.996,0.64
59.006,0.54
59.018,0.60
59.026,0.60
59.036,0.52
59.046,0.65
59.056,0.58
59.068,0.60
59.076,0.56
59.086,0.62
59.096,0.56
59.106,0.54
59.118,0.49
59.126,0.55
59.137,0.54
59.151,0.56
59.157,0.56
59.168,0.62
59.177,0.64
59.187,0.59
59.201,0.52
59.207,0.59
59.219,0.50
59.227,0.49
59.237,0.55
59.251,0.50
59.257,0.53
59.268,0.64
59.277,0.56
59.287,0.63
59.302,0.61
59.307,0.60
59.318,0.56
59.328,0.53
59.338,0.61
59.352,0.53
59.358,0.54
59.369,0.52
59.378,0.52
59.388,0.56
59.402,0.57
59.408,0.59
59.418,0.62
59.428,0.64
59.438,0.60
59.452,0.53
59.458,0.62
59.469,0.62
59.478,0.59
59.489,0.55
59.503,0.56
59.509,0.55
59.519,0.55
59.529,0.58
59.539,0.56
59.551,0.58
59.559,0.65
59.569,0.60
59.579,0.57
59.589,0.56
59.602,0.57
59.609,0.59
59.619,0.54
59.629,0.57
59.639,0.56
59.652,0.56
59.659,0.55
59.670,0.55
59.679,0.60
59.690,0.61
59.702,0.63
59.710,0.57
59.720,0.57
59.730,0.53
59.740,0.59
59.752,0.56
59.760,0.54
59.770,0.55
59.780,0.58
59.790,0.60
59.801,0.65
59.810,0.63
59.820,0.60
59.830,0.64
59.840,0.55
59.850,0.48
59.860,0.50
59.871,0.55
59.884,0.50
59.891,0.56
59.902,0.60
59.911,0.61
59.921,0.61
59.935,0.67
59.941,0.63
59.953,0.54
59.961,0.61
59.971,0.54
59.986,0.54
59.991,0.45
60.002,0.50
60.011,0.47
60.021,0.58
60.036,0.54
60.042,0.56
60.053,0.55
60.062,0.59
60.072,0.57
60.085,0.61
60.092,0.68
60.103,0.54
60.112,0.51
